和登	しつれいしまーす
主人公	昼休み。約束を果たす為に俺は生徒会室に来ていた。入学してからそんなに経ってないのに、なんだかんだですっかり来慣れてしまったような気がする。
美琴	やあ、来てくれたか
飛鳥	かずくん、おいす～
主人公	生徒会室に入ると、既に美琴さんと飛鳥さんが来ていて、机の上に弁当を広げていた。
和登	ええ、どもです、美琴さん。昨日言われた通り来ましたけど、用件はなんですか？
美琴	ああ、その話は昼食が終わってからでいいだろう。君も持ってきたんだろ？
和登	あ、はい。言われた通り持ってきましたよ
主人公	俺は手に持っていた弁当箱を机の上に置くと、美琴さんに促されるまま席に着く。
主人公	ちなみに弁当持参については、昼休みに入る前に白子から、美琴さんからの伝言として伝わってきた。
主人公	その際、何故か凄い顔で睨まれたのが、軽くトラウマになりそうなレベルでしたが。
和登	あ、そういえば、昼休み前の授業の時に、飛鳥さんを見ましたよ
飛鳥	え？　昼休み前の授業って、体育の授業？
主人公	先ほど見かけたことを話すと、飛鳥さんは小首をかしげた。丁度体育の時間が被っていて走っているのを見かけたことを話すと、飛鳥さんは少し照れたように笑う。
飛鳥	うわ、あれ見られてたんだ。ちょっと恥ずかしいな
和登	恥ずかしい？
飛鳥	いや、あの授業の時に、変に力入っちゃってたからさ
主人公	ああ、そう言えば他の生徒達をぶっちぎって独走状態で走ってたな。
和登	ん～、でもすっごく楽しそうに走ってるように俺には見えましたけど？
飛鳥	え？　本当？
美琴	くす、和登くんもあーちゃんが走ってるところを見たか。あーちゃんは凄く楽しそうに走るからな、目を引くだろう
和登	ええ、笑顔でトップを独走する飛鳥さんはすっごくかっこよかったですよ
主人公	その姿を見て、俺は一目で飛鳥さんが走るのが好きなんだなと、理解できたほどだ。
和登	そういえば、飛鳥さんは陸上部とか入らないんですか？
飛鳥	あ～……
主人公	俺の素朴な疑問に、飛鳥さんは何故か苦笑いをする。美琴さんも、隣で少し寂しそうな顔をした。
主人公	あれ？　俺もしかして地雷踏んだ？
飛鳥	うん、実は昔は陸上部入ってたんだけどね。個人的な理由で辞めちゃったんだ
和登	あ、そうだったんですか
美琴	わたしとしては、あーちゃんには陸上は続けて欲しかったのだがな。あれほど楽しそうに走る君が、走るのをやめるのはもったいない
飛鳥	もー、その話はもう何度もしたじゃん。別に走るのが嫌いになった訳じゃないって。今でも走るのは好きだよ
飛鳥	でも、もう競ったり比べたりってのが嫌なの……
美琴	あーちゃん、それは……
主人公	あくまでも笑顔で語る飛鳥さんに、美琴さんが何かを言おうとしたが、途中で飲み込んだように口をつぐむ。
主人公	それに対して飛鳥さんは寂しそうな笑顔を見せたものの、深くは突っ込まなかった。
飛鳥	そんな事よりほら、ご飯食べよご飯。この後かずくんに相談もあるんでしょ？　もたもたしてたら休み時間終わっちゃうよ
主人公	あからさまな話題そらしだったが、飛鳥さんの言うことももっともだと思ったのか、美琴さんもおとなしく従った。
主人公	俺も場の空気を少し変えようと、美琴さんが手元に置いてる弁当箱を見ながら、口を開く。
