主人公	砂の上にぺたんと座り込みながら、ウルルは真っ直ぐ俺を見上げてくる。
ウルル	にいさまと……久しぶりですね
姫	そうだな。まあ、ウルルだけでなく、みんなとあまり、だったんだけども……
ウルル	そうですね。みんな言ってましたよ。ちょっと寂しい、って
姫	う……や、やっぱりちゃんとご機嫌伺いした方がよさそうだなあ
主人公	俺としては、みんなを大事にしたいと思っている以上、だれか一人を優先はしたくない。かといって、みんなと、となると身体がもたない。
主人公	それに、身体が目的、みたいに思われたくない、というのもあって控えてたというのはあるんだけれど。でも彼女達からすれば放置されてるようなものだ。
ウルル	はい、ぜひしてあげてください。みんな、にいさまのこと信じてますけど、形で示してほしがってます
主人公	うん。みんなには感謝の気持ちをこめて、何かお礼をしていくとしよう。もちろん、その最初に行うべきは。
姫	そうだな。それじゃあ、まずはウルルから……
主人公	目の前のこの少女にだ。
主人公	俺はウルルの水着の肩紐をそっと下ろした。その下から、ウルルの慎ましやかな、けれど確かな膨らみがこぼれ出る。
主人公	ウルルはその頬を赤らめながらも、微笑んだまま俺を見上げていた。
ウルル	恥ずかしいのに……なんだか嬉しいです
ウルル	にいさまが、こうしてまたウルルの身体に興味をもってくれてる……
ウルル	あの、ウルルのおっぱい、まだちっちゃいですけど……どうぞ
主人公	そう言って、自分の身体を差し出してくれるウルル。大きさでいうなら確かに小さいけれど、ウルルの胸、ということが何よりも重要だ。
姫	そうだな。確かに小さいけど……でも俺は好きだよ。ウルルの胸だし
主人公	俺はそう微笑みかけると、
姫	それに……
主人公	その膨らみへと手を伸ばす。
ウルル	あ……
主人公	例え小さくても、確かな柔らかさと温もりとが俺の手の中に広がった。
主人公	ふにふにとした感触を楽しみながら手を動かせば、ウルルの口から可愛らしい喘ぎがこぼれる。
姫	ほら、こんなに敏感で。声で俺を楽しませてくれる
ウルル	も、もう、にいさま、その言い方はイジワルですよ……
姫	ごめん。感触の方も、ちゃんと気持ちいいよ
主人公	俺の手のひらにあっさり収まる大きさ。けれど、それでもやっぱり女の子の胸で、こうしていじれば心地よい感触を返してくれる。
主人公	紅やノートみたいな、大きい胸ともまた違った感触。俺はその感触を存分に楽しみながら手を動かし続ける。
ウルル	ふあぁ……にいさまの手……ウルル、大好きです……
ウルル	あ……ん、ふぁ……ああ……
ウルル	はぁ……からだ、ぴりぴりって、きてます……んんっ
主人公	やがて、その中心にある突起が、固く尖って俺の手のひらを刺激し始める。
姫	うん……先端も、ツンて尖ってきてるよ
主人公	柔らかな感触の中心にそびえる固い突起の感触。コリコリとしたその感触が気持ち良く、俺はそれを手の平で転がすようにして愛撫する。
ウルル	ふあぁっ……あ、ああっ……！
ウルル	あ、はぁ……ふぁ、ああ……お、おっぱいの先端から、電気、はしっちゃってます、よぉ……
主人公	乳房と乳首とを同時に攻められ、ウルルはその快感にただ喘ぐ
主人公	その反応が可愛らしくて、俺は手のひらを離すと、ちょっと強めに乳首をつまみ直した。
ウルル	ひ、あ……ん、んあぁっ……や、やあ……そんなつまんじゃ、や、です……っ
主人公	びくっ、とウルルの身体が震え、それこそ心地よさげな声を出す。それを聞いてしまったら、このまま終了なんて勿体なくてできない。
主人公	俺は乳首をつまんだまま、左右に捻る。コリコリした感触が指先から伝わってきて心地いい。
姫	でも、こんなに固くなって……コリコリってしてる
姫	声も出て……凄く感じてるんじゃないか
ウルル	だ、だって、にいさまが……は、ああんっ……え、えっちないじり方……んきゅっ……んあ、はうっ
